
Host: QUADRAXIS

Timers On : Thu Feb 24 10:17:22 2022
Timers Off: Thu Feb 24 10:17:23 2022

Wall Time:        1.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.013w      3 calls
Libint2ERI::Libint2ERI              :      0.067u      0.000s      0.035w     21 calls
DFH: initialize()                   :      0.033u      0.017s      0.026w      3 calls
DFH: AO Construction                :      0.017u      0.000s      0.002w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.032w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      6 calls
HF: Guess                           :      0.000u      0.000s      0.000w      6 calls
HF: Form G                          :      0.033u      0.000s      0.021w     18 calls
RV: Form V                          :      0.033u      0.000s      0.020w     18 calls
Properties                          :      0.017u      0.000s      0.002w    450 calls
Functional                          :      0.000u      0.000s      0.013w    450 calls
V_xc                                :      0.017u      0.000s      0.003w    450 calls
JK: D                               :      0.000u      0.000s      0.000w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     18 calls
JK: JK                              :      0.000u      0.000s      0.000w     18 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     18 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     18 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     18 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.000u      0.000s      0.013w     18 calls
DIISManager::add_entry              :      0.000u      0.000s      0.005w     18 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     18 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     18 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     18 calls
New vector                          :      0.000u      0.000s      0.000w     18 calls
HF: Form C                          :      0.000u      0.000s      0.001w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
Total PK formation time             :      0.100u      0.000s      0.065w      6 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.007w      9 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.013w      3 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.007w      3 calls
DFH: initialize()                   :      0.033u      0.017s      0.026w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      6 calls
| DFH: AO Construction              :      0.017u      0.000s      0.002w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.032w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      6 calls
HF: Guess                           :      0.000u      0.000s      0.000w      6 calls
HF: Form G                          :      0.033u      0.000s      0.021w     18 calls
| RV: Form V                        :      0.033u      0.000s      0.020w     18 calls
| | Properties                      :      0.017u      0.000s      0.002w    450 calls
| | Functional                      :      0.000u      0.000s      0.013w    450 calls
| | V_xc                            :      0.017u      0.000s      0.003w    450 calls
| JK: D                             :      0.000u      0.000s      0.000w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     18 calls
| JK: JK                            :      0.000u      0.000s      0.000w     18 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     18 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     18 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.000u      0.000s      0.013w     18 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.005w     18 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     18 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     18 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     18 calls
| | New vector                      :      0.000u      0.000s      0.000w     18 calls
HF: Form C                          :      0.000u      0.000s      0.001w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
Total PK formation time             :      0.100u      0.000s      0.065w      6 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.022w     12 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 11:20:14 2022
Timers Off: Thu Feb 24 11:20:16 2022

Wall Time:        1.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.000u      0.000s      0.007w      9 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.015w      3 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.035w     21 calls
DFH: initialize()                   :      0.033u      0.000s      0.024w      3 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.034w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      6 calls
HF: Guess                           :      0.000u      0.000s      0.000w      6 calls
HF: Form G                          :      0.033u      0.000s      0.021w     18 calls
RV: Form V                          :      0.033u      0.000s      0.020w     18 calls
Properties                          :      0.017u      0.000s      0.003w    450 calls
Functional                          :      0.017u      0.000s      0.013w    450 calls
V_xc                                :      0.000u      0.000s      0.003w    450 calls
JK: D                               :      0.000u      0.000s      0.000w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     18 calls
JK: JK                              :      0.000u      0.000s      0.000w     18 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     18 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     18 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     18 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.000u      0.000s      0.015w     18 calls
DIISManager::add_entry              :      0.000u      0.000s      0.008w     18 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     18 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     18 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     18 calls
New vector                          :      0.000u      0.000s      0.000w     18 calls
HF: Form C                          :      0.000u      0.000s      0.001w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
Total PK formation time             :      0.100u      0.000s      0.064w      6 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.007w      9 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.015w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.008w      3 calls
DFH: initialize()                   :      0.033u      0.000s      0.024w      3 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      6 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.034w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      6 calls
HF: Guess                           :      0.000u      0.000s      0.000w      6 calls
HF: Form G                          :      0.033u      0.000s      0.021w     18 calls
| RV: Form V                        :      0.033u      0.000s      0.020w     18 calls
| | Properties                      :      0.017u      0.000s      0.003w    450 calls
| | Functional                      :      0.017u      0.000s      0.013w    450 calls
| | V_xc                            :      0.000u      0.000s      0.003w    450 calls
| JK: D                             :      0.000u      0.000s      0.000w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     18 calls
| JK: JK                            :      0.000u      0.000s      0.000w     18 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     18 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     18 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.000u      0.000s      0.015w     18 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.008w     18 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     18 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     18 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     18 calls
| | New vector                      :      0.000u      0.000s      0.000w     18 calls
HF: Form C                          :      0.000u      0.000s      0.001w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
Total PK formation time             :      0.100u      0.000s      0.064w      6 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.022w     12 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 11:20:23 2022
Timers Off: Thu Feb 24 11:20:24 2022

Wall Time:        1.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.000s      0.007w      9 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.013w      3 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.033w     21 calls
DFH: initialize()                   :      0.033u      0.000s      0.025w      3 calls
DFH: AO Construction                :      0.017u      0.000s      0.002w      3 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.000w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.031w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      6 calls
HF: Guess                           :      0.000u      0.000s      0.000w      6 calls
HF: Form G                          :      0.033u      0.000s      0.021w     18 calls
RV: Form V                          :      0.033u      0.000s      0.020w     18 calls
Properties                          :      0.000u      0.000s      0.002w    450 calls
Functional                          :      0.033u      0.000s      0.013w    450 calls
V_xc                                :      0.000u      0.000s      0.003w    450 calls
JK: D                               :      0.000u      0.000s      0.000w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     18 calls
JK: JK                              :      0.000u      0.000s      0.000w     18 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     18 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     18 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     18 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.000u      0.000s      0.014w     18 calls
DIISManager::add_entry              :      0.000u      0.000s      0.007w     18 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     18 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     18 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     18 calls
New vector                          :      0.000u      0.000s      0.000w     18 calls
HF: Form C                          :      0.000u      0.000s      0.001w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
Total PK formation time             :      0.100u      0.000s      0.061w      6 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.017u      0.000s      0.007w      9 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.013w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.007w      3 calls
DFH: initialize()                   :      0.033u      0.000s      0.025w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      6 calls
| DFH: AO Construction              :      0.017u      0.000s      0.002w      3 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.000w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.031w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      6 calls
HF: Guess                           :      0.000u      0.000s      0.000w      6 calls
HF: Form G                          :      0.033u      0.000s      0.021w     18 calls
| RV: Form V                        :      0.033u      0.000s      0.020w     18 calls
| | Properties                      :      0.000u      0.000s      0.002w    450 calls
| | Functional                      :      0.033u      0.000s      0.013w    450 calls
| | V_xc                            :      0.000u      0.000s      0.003w    450 calls
| JK: D                             :      0.000u      0.000s      0.000w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     18 calls
| JK: JK                            :      0.000u      0.000s      0.000w     18 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     18 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     18 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.000u      0.000s      0.014w     18 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.007w     18 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     18 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     18 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     18 calls
| | New vector                      :      0.000u      0.000s      0.000w     18 calls
HF: Form C                          :      0.000u      0.000s      0.001w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
Total PK formation time             :      0.100u      0.000s      0.061w      6 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.022w     12 calls

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 12:02:10 2022
Timers Off: Thu Feb 24 12:02:13 2022

Wall Time:        2.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 12:02:36 2022
Timers Off: Thu Feb 24 12:02:39 2022

Wall Time:        2.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 12:03:21 2022
Timers Off: Thu Feb 24 12:03:23 2022

Wall Time:        2.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 12:04:55 2022
Timers Off: Thu Feb 24 12:04:58 2022

Wall Time:        2.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: QUADRAXIS

Timers On : Thu Feb 24 12:05:47 2022
Timers Off: Thu Feb 24 12:05:50 2022

Wall Time:        2.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: QUADRAXIS

Timers On : Tue Mar  1 14:57:26 2022
Timers Off: Tue Mar  1 14:57:30 2022

Wall Time:        3.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.000u      0.000s      0.007w      9 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.016w      3 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.035w     21 calls
DFH: initialize()                   :      0.017u      0.000s      0.026w      3 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.032w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      6 calls
HF: Guess                           :      0.000u      0.000s      0.000w      6 calls
HF: Form G                          :      0.017u      0.000s      0.023w     18 calls
RV: Form V                          :      0.017u      0.000s      0.022w     18 calls
Properties                          :      0.000u      0.000s      0.003w    450 calls
Functional                          :      0.017u      0.000s      0.014w    450 calls
V_xc                                :      0.000u      0.000s      0.004w    450 calls
JK: D                               :      0.000u      0.000s      0.000w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     18 calls
JK: JK                              :      0.000u      0.000s      0.001w     18 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     18 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     18 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     18 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.033u      0.000s      0.014w     18 calls
DIISManager::add_entry              :      0.000u      0.000s      0.006w     18 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     18 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     18 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     18 calls
New vector                          :      0.000u      0.000s      0.000w     18 calls
HF: Form C                          :      0.000u      0.000s      0.001w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
Total PK formation time             :      0.117u      0.000s      0.062w      6 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.007w      9 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.016w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.008w      3 calls
DFH: initialize()                   :      0.017u      0.000s      0.026w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      6 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.032w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      6 calls
HF: Guess                           :      0.000u      0.000s      0.000w      6 calls
HF: Form G                          :      0.017u      0.000s      0.023w     18 calls
| RV: Form V                        :      0.017u      0.000s      0.022w     18 calls
| | Properties                      :      0.000u      0.000s      0.003w    450 calls
| | Functional                      :      0.017u      0.000s      0.014w    450 calls
| | V_xc                            :      0.000u      0.000s      0.004w    450 calls
| JK: D                             :      0.000u      0.000s      0.000w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     18 calls
| JK: JK                            :      0.000u      0.000s      0.001w     18 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     18 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     18 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.033u      0.000s      0.014w     18 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.006w     18 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     18 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     18 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     18 calls
| | New vector                      :      0.000u      0.000s      0.000w     18 calls
HF: Form C                          :      0.000u      0.000s      0.001w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
Total PK formation time             :      0.117u      0.000s      0.062w      6 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.021w     12 calls

**************************************************************************************
